Steps,Episodes
2141,59.0
2142,59.0
2143,59.0
2144,60.0
2145,60.0
2146,60.0
2147,60.0
2148,60.0
2149,60.0
2150,60.0
2151,60.0
2152,60.0
2153,60.0
2154,60.0
2155,60.0
2156,60.0
2157,60.0
2158,60.0
2159,60.0
2160,60.0
2161,60.0
2162,60.0
2163,60.0
2164,60.0
2165,60.0
2166,60.0
2167,60.0
2168,60.0
2169,60.0
2170,60.0
2171,60.0
2172,60.0
2173,60.0
2174,60.0
2175,60.0
2176,60.0
2177,60.0
2178,60.0
2179,60.0
2180,60.0
2181,60.0
2182,60.0
2183,60.0
2184,60.0
2185,60.0
2186,60.0
2187,60.0
2188,60.0
2189,60.0
2190,60.0
2191,60.0
2192,60.0
2193,60.0
2194,60.0
2195,60.0
2196,60.0
2197,60.0
2198,60.0
2199,60.0
2200,60.0
2201,60.0
2202,60.0
2203,60.0
2204,60.0
2205,60.0
2206,61.0
2207,61.0
2208,61.0
2209,61.0
2210,61.0
2211,61.0
2212,61.0
2213,61.0
2214,61.0
2215,61.0
2216,61.0
2217,61.0
2218,61.0
2219,61.0
2220,61.0
2221,61.0
2222,61.0
2223,61.0
2224,61.0
2225,61.0
2226,61.0
2227,61.0
2228,61.0
2229,61.0
2230,61.0
2231,61.0
2232,62.0
2233,62.0
2234,62.0
2235,62.0
2236,62.0
2237,62.0
2238,62.0
2239,62.0
2240,62.0
2241,62.0
2242,62.0
2243,62.0
2244,62.0
2245,62.0
2246,62.0
2247,62.0
2248,62.0
2249,62.0
2250,62.0
2251,62.0
2252,62.0
2253,62.0
2254,62.0
2255,62.0
2256,62.0
2257,62.0
2258,62.0
2259,62.0
2260,62.0
2261,62.0
2262,62.0
2263,63.0
2264,63.0
2265,63.0
2266,63.0
2267,63.0
2268,63.0
2269,63.0
2270,63.0
2271,63.0
2272,63.0
2273,63.0
2274,63.0
2275,63.0
2276,63.0
2277,63.0
2278,63.0
2279,63.0
2280,63.0
2281,63.0
2282,63.0
2283,63.0
2284,63.0
2285,63.0
2286,63.0
2287,64.0
2288,64.0
2289,64.0
2290,64.0
2291,64.0
2292,64.0
2293,64.0
2294,64.0
2295,64.0
2296,64.0
2297,64.0
2298,64.0
2299,64.0
2300,64.0
2301,64.0
2302,64.0
2303,64.0
2304,64.0
2305,64.0
2306,64.0
2307,64.0
2308,64.0
2309,64.0
2310,64.0
2311,64.0
2312,64.0
2313,64.0
2314,64.0
2315,64.0
2316,64.0
2317,64.0
2318,64.0
2319,65.0
2320,65.0
2321,65.0
2322,65.0
2323,65.0
2324,65.0
2325,65.0
2326,65.0
2327,65.0
2328,65.0
2329,65.0
2330,65.0
2331,65.0
2332,65.0
2333,65.0
2334,65.0
2335,65.0
2336,65.0
2337,65.0
2338,65.0
2339,65.0
2340,65.0
2341,65.0
2342,65.0
2343,65.0
2344,65.0
2345,65.0
2346,65.0
2347,65.0
2348,65.0
2349,65.0
2350,65.0
2351,65.0
2352,65.0
2353,65.0
2354,65.0
2355,65.0
2356,65.0
2357,65.0
2358,65.0
2359,65.0
2360,65.0
2361,65.0
2362,65.0
2363,65.0
2364,65.0
2365,65.0
2366,66.0
2367,66.0
2368,66.0
2369,66.0
2370,66.0
2371,66.0
2372,66.0
2373,66.0
2374,66.0
2375,66.0
2376,66.0
2377,66.0
2378,66.0
2379,66.0
2380,66.0
2381,66.0
2382,66.0
2383,66.0
2384,66.0
2385,66.0
2386,66.0
2387,66.0
2388,66.0
2389,66.0
2390,66.0
2391,66.0
2392,66.0
2393,66.0
2394,66.0
2395,66.0
2396,66.0
2397,66.0
2398,66.0
2399,66.0
2400,66.0
2401,66.0
2402,67.0
2403,67.0
2404,67.0
2405,67.0
2406,67.0
2407,67.0
2408,67.0
2409,67.0
2410,67.0
2411,67.0
2412,67.0
2413,67.0
2414,67.0
2415,67.0
2416,67.0
2417,67.0
2418,67.0
2419,67.0
2420,67.0
2421,67.0
2422,67.0
2423,67.0
2424,67.0
2425,67.0
2426,67.0
2427,67.0
2428,67.0
2429,67.0
2430,67.0
2431,67.0
2432,67.0
2433,67.0
2434,67.0
2435,67.0
2436,67.0
2437,67.0
2438,67.0
2439,67.0
2440,67.0
2441,67.0
2442,67.0
2443,67.0
2444,67.0
2445,67.0
2446,67.0
2447,67.0
2448,67.0
2449,67.0
2450,67.0
2451,67.0
2452,67.0
2453,67.0
2454,67.0
2455,67.0
2456,67.0
2457,67.0
2458,68.0
2459,68.0
2460,68.0
2461,68.0
2462,68.0
2463,68.0
2464,68.0
2465,68.0
2466,68.0
2467,68.0
2468,68.0
2469,68.0
2470,68.0
2471,68.0
2472,68.0
2473,68.0
2474,68.0
2475,68.0
2476,68.0
2477,68.0
2478,68.0
2479,68.0
2480,68.0
2481,68.0
2482,68.0
2483,68.0
2484,68.0
2485,68.0
2486,68.0
2487,68.0
2488,68.0
2489,68.0
2490,69.0
2491,69.0
2492,69.0
2493,69.0
2494,69.0
2495,69.0
2496,69.0
2497,69.0
2498,69.0
2499,69.0
2500,69.0
2501,69.0
2502,69.0
2503,69.0
2504,69.0
2505,69.0
2506,69.0
2507,69.0
2508,69.0
2509,69.0
2510,69.0
2511,69.0
2512,69.0
2513,69.0
2514,69.0
2515,69.0
2516,69.0
2517,69.0
2518,69.0
2519,69.0
2520,69.0
2521,69.0
2522,69.0
2523,70.0
2524,70.0
2525,70.0
2526,70.0
2527,70.0
2528,70.0
2529,70.0
2530,70.0
2531,70.0
2532,70.0
2533,70.0
2534,70.0
2535,70.0
2536,70.0
2537,70.0
2538,70.0
2539,70.0
2540,70.0
2541,70.0
2542,70.0
2543,70.0
2544,70.0
2545,70.0
2546,70.0
2547,70.0
2548,70.0
2549,70.0
2550,70.0
2551,70.0
2552,70.0
2553,70.0
2554,70.0
2555,70.0
2556,70.0
2557,70.0
2558,70.0
2559,70.0
2560,70.0
2561,70.0
2562,71.0
2563,71.0
2564,71.0
2565,71.0
2566,71.0
2567,71.0
2568,71.0
2569,71.0
2570,71.0
2571,71.0
2572,71.0
2573,71.0
2574,71.0
2575,71.0
2576,71.0
2577,71.0
2578,71.0
2579,71.0
2580,71.0
2581,71.0
2582,71.0
2583,71.0
2584,71.0
2585,71.0
2586,71.0
2587,71.0
2588,71.0
2589,71.0
2590,71.0
2591,71.0
2592,71.0
2593,71.0
2594,71.0
2595,71.0
2596,71.0
2597,71.0
2598,71.0
2599,71.0
2600,71.0
2601,71.0
2602,71.0
2603,71.0
2604,71.0
2605,71.0
2606,71.0
2607,71.0
2608,71.0
2609,71.0
2610,71.0
2611,71.0
2612,71.0
2613,71.0
2614,71.0
2615,72.0
2616,72.0
2617,72.0
2618,72.0
2619,72.0
2620,72.0
2621,72.0
2622,72.0
2623,72.0
2624,72.0
2625,72.0
2626,72.0
2627,72.0
2628,72.0
2629,72.0
2630,72.0
2631,72.0
2632,72.0
2633,72.0
2634,72.0
2635,72.0
2636,72.0
2637,72.0
2638,72.0
2639,72.0
2640,72.0
2641,72.0
2642,72.0
2643,72.0
2644,72.0
2645,72.0
2646,72.0
2647,72.0
2648,72.0
2649,72.0
2650,72.0
2651,72.0
2652,72.0
2653,72.0
2654,72.0
2655,72.0
2656,72.0
2657,72.0
2658,73.0
2659,73.0
2660,73.0
2661,73.0
2662,73.0
2663,73.0
2664,73.0
2665,73.0
2666,73.0
2667,73.0
2668,73.0
2669,73.0
2670,73.0
2671,73.0
2672,73.0
2673,73.0
2674,73.0
2675,73.0
2676,73.0
2677,73.0
2678,73.0
2679,73.0
2680,73.0
2681,73.0
2682,73.0
2683,73.0
2684,73.0
2685,73.0
2686,73.0
2687,74.0
2688,74.0
2689,74.0
2690,74.0
2691,74.0
2692,74.0
2693,74.0
2694,74.0
2695,74.0
2696,74.0
2697,74.0
2698,74.0
2699,74.0
2700,74.0
2701,74.0
2702,74.0
2703,74.0
2704,74.0
2705,74.0
2706,74.0
2707,74.0
2708,74.0
2709,74.0
2710,74.0
2711,74.0
2712,74.0
2713,74.0
2714,74.0
2715,74.0
2716,74.0
2717,74.0
2718,74.0
2719,74.0
2720,74.0
2721,74.0
2722,74.0
2723,75.0
2724,75.0
2725,75.0
2726,75.0
2727,75.0
2728,75.0
2729,75.0
2730,75.0
2731,75.0
2732,75.0
2733,75.0
2734,75.0
2735,75.0
2736,75.0
2737,75.0
2738,75.0
2739,75.0
2740,75.0
2741,75.0
2742,75.0
2743,75.0
2744,75.0
2745,75.0
2746,75.0
2747,75.0
2748,75.0
2749,75.0
2750,75.0
2751,75.0
2752,75.0
2753,75.0
2754,75.0
2755,75.0
2756,75.0
2757,75.0
2758,75.0
2759,75.0
2760,75.0
2761,75.0
2762,75.0
2763,75.0
2764,75.0
2765,75.0
2766,75.0
2767,75.0
2768,75.0
2769,75.0
2770,75.0
2771,75.0
2772,75.0
2773,75.0
2774,75.0
2775,75.0
2776,75.0
2777,75.0
2778,75.0
2779,75.0
2780,75.0
2781,75.0
2782,75.0
2783,75.0
2784,75.0
2785,75.0
2786,75.0
2787,75.0
2788,75.0
2789,75.0
2790,76.0
2791,76.0
2792,76.0
2793,76.0
2794,76.0
2795,76.0
2796,76.0
2797,76.0
2798,76.0
2799,76.0
2800,76.0
2801,76.0
2802,76.0
2803,76.0
2804,76.0
2805,76.0
2806,76.0
2807,76.0
2808,76.0
2809,76.0
2810,76.0
2811,76.0
2812,76.0
2813,76.0
2814,76.0
2815,76.0
2816,76.0
2817,76.0
2818,76.0
2819,76.0
2820,76.0
2821,76.0
2822,76.0
2823,77.0
2824,77.0
2825,77.0
2826,77.0
2827,77.0
2828,77.0
2829,77.0
2830,77.0
2831,77.0
2832,77.0
2833,77.0
2834,77.0
2835,77.0
2836,77.0
2837,77.0
2838,77.0
2839,77.0
2840,77.0
2841,77.0
2842,77.0
2843,77.0
2844,77.0
2845,77.0
2846,77.0
2847,77.0
2848,77.0
2849,77.0
2850,77.0
2851,77.0
2852,77.0
2853,78.0
2854,78.0
2855,78.0
2856,78.0
2857,78.0
2858,78.0
2859,78.0
2860,78.0
2861,78.0
2862,78.0
2863,78.0
2864,78.0
2865,78.0
2866,78.0
2867,78.0
2868,78.0
2869,78.0
2870,79.0
2871,79.0
2872,79.0
2873,79.0
2874,79.0
2875,79.0
2876,79.0
2877,79.0
2878,79.0
2879,79.0
2880,79.0
2881,79.0
2882,79.0
2883,79.0
2884,79.0
2885,79.0
2886,79.0
2887,79.0
2888,79.0
2889,79.0
2890,79.0
2891,79.0
2892,79.0
2893,79.0
2894,79.0
2895,79.0
2896,79.0
2897,79.0
2898,79.0
2899,80.0
2900,80.0
2901,80.0
2902,80.0
2903,80.0
2904,80.0
2905,80.0
2906,80.0
2907,80.0
2908,80.0
2909,80.0
2910,80.0
2911,80.0
2912,80.0
2913,80.0
2914,80.0
2915,80.0
2916,80.0
2917,80.0
2918,80.0
2919,80.0
2920,80.0
2921,80.0
2922,80.0
2923,80.0
2924,80.0
2925,80.0
2926,80.0
2927,80.0
2928,80.0
2929,80.0
2930,80.0
2931,80.0
2932,80.0
2933,80.0
2934,80.0
2935,80.0
2936,80.0
2937,80.0
2938,80.0
2939,80.0
2940,80.0
2941,80.0
2942,80.0
2943,80.0
2944,80.0
2945,81.0
2946,81.0
2947,81.0
2948,81.0
2949,81.0
2950,81.0
2951,81.0
2952,81.0
2953,81.0
2954,81.0
2955,81.0
2956,81.0
2957,81.0
2958,81.0
2959,81.0
2960,81.0
2961,81.0
2962,81.0
2963,81.0
2964,81.0
2965,81.0
2966,81.0
2967,81.0
2968,81.0
2969,81.0
2970,81.0
2971,81.0
2972,81.0
2973,81.0
2974,81.0
2975,81.0
2976,81.0
2977,81.0
2978,81.0
2979,81.0
2980,81.0
2981,81.0
2982,81.0
2983,82.0
2984,82.0
2985,82.0
2986,82.0
2987,82.0
2988,82.0
2989,82.0
2990,82.0
2991,82.0
2992,82.0
2993,82.0
2994,82.0
2995,82.0
2996,82.0
2997,82.0
2998,82.0
2999,82.0
3000,82.0
3001,82.0
3002,82.0
3003,82.0
3004,82.0
3005,83.0
3006,83.0
3007,83.0
3008,83.0
3009,83.0
3010,83.0
3011,83.0
3012,83.0
3013,83.0
3014,83.0
3015,83.0
3016,83.0
3017,83.0
3018,83.0
3019,83.0
3020,83.0
3021,83.0
3022,83.0
3023,83.0
3024,83.0
3025,83.0
3026,83.0
3027,83.0
3028,83.0
3029,83.0
3030,83.0
3031,83.0
3032,83.0
3033,83.0
3034,83.0
3035,83.0
3036,83.0
3037,84.0
3038,84.0
3039,84.0
3040,84.0
3041,84.0
3042,84.0
3043,84.0
3044,84.0
3045,84.0
3046,84.0
3047,84.0
3048,84.0
3049,84.0
3050,84.0
3051,84.0
3052,84.0
3053,84.0
3054,84.0
3055,84.0
3056,84.0
3057,84.0
3058,84.0
3059,84.0
3060,84.0
3061,84.0
3062,84.0
3063,84.0
3064,84.0
3065,84.0
3066,84.0
3067,84.0
3068,84.0
3069,84.0
3070,84.0
3071,84.0
3072,84.0
3073,84.0
3074,84.0
3075,84.0
3076,84.0
3077,84.0
3078,84.0
3079,84.0
3080,84.0
3081,84.0
3082,84.0
3083,84.0
3084,84.0
3085,84.0
3086,84.0
3087,84.0
3088,84.0
3089,84.0
3090,84.0
3091,84.0
3092,84.0
3093,84.0
3094,85.0
3095,85.0
3096,85.0
3097,85.0
3098,85.0
3099,85.0
3100,85.0
3101,85.0
3102,85.0
3103,85.0
3104,85.0
3105,85.0
3106,85.0
3107,85.0
3108,85.0
3109,85.0
3110,86.0
3111,86.0
3112,86.0
3113,86.0
3114,86.0
3115,86.0
3116,86.0
3117,86.0
3118,86.0
3119,86.0
3120,86.0
3121,86.0
3122,86.0
3123,86.0
3124,86.0
3125,86.0
3126,86.0
3127,86.0
3128,86.0
3129,86.0
3130,87.0
3131,87.0
3132,87.0
3133,87.0
3134,87.0
3135,87.0
3136,87.0
3137,87.0
3138,87.0
3139,87.0
3140,87.0
3141,87.0
3142,87.0
3143,87.0
3144,87.0
3145,87.0
3146,87.0
3147,87.0
3148,87.0
3149,87.0
3150,87.0
3151,87.0
3152,87.0
3153,87.0
3154,87.0
3155,88.0
3156,88.0
3157,88.0
3158,88.0
3159,88.0
3160,88.0
3161,88.0
3162,88.0
3163,88.0
3164,88.0
3165,88.0
3166,88.0
3167,88.0
3168,88.0
3169,88.0
3170,88.0
3171,88.0
3172,88.0
3173,88.0
3174,88.0
3175,88.0
3176,88.0
3177,88.0
3178,88.0
3179,88.0
3180,88.0
3181,88.0
3182,88.0
3183,88.0
3184,88.0
3185,88.0
3186,88.0
3187,88.0
3188,88.0
3189,88.0
3190,88.0
3191,88.0
3192,88.0
3193,88.0
3194,88.0
3195,88.0
3196,88.0
3197,88.0
3198,88.0
3199,88.0
3200,88.0
3201,89.0
3202,89.0
3203,89.0
3204,89.0
3205,89.0
3206,89.0
3207,89.0
3208,89.0
3209,89.0
3210,89.0
3211,89.0
3212,89.0
3213,89.0
3214,89.0
3215,89.0
3216,89.0
3217,89.0
3218,89.0
3219,89.0
3220,89.0
3221,89.0
3222,89.0
3223,90.0
3224,90.0
3225,90.0
3226,90.0
3227,90.0
3228,90.0
3229,90.0
3230,90.0
3231,90.0
3232,90.0
3233,90.0
3234,90.0
3235,90.0
3236,90.0
3237,90.0
3238,90.0
3239,90.0
3240,90.0
3241,91.0
3242,91.0
3243,91.0
3244,91.0
3245,91.0
3246,91.0
3247,91.0
3248,91.0
3249,91.0
3250,91.0
3251,91.0
3252,91.0
3253,91.0
3254,91.0
3255,91.0
3256,91.0
3257,91.0
3258,91.0
3259,91.0
3260,91.0
3261,91.0
3262,91.0
3263,91.0
3264,91.0
3265,91.0
3266,91.0
3267,91.0
3268,91.0
3269,91.0
3270,91.0
3271,91.0
3272,91.0
3273,91.0
3274,91.0
3275,91.0
3276,91.0
3277,91.0
3278,92.0
3279,92.0
3280,92.0
3281,92.0
3282,92.0
3283,92.0
3284,92.0
3285,92.0
3286,92.0
3287,92.0
3288,92.0
3289,92.0
3290,92.0
3291,92.0
3292,92.0
3293,92.0
3294,92.0
3295,92.0
3296,93.0
3297,93.0
3298,93.0
3299,93.0
3300,93.0
3301,93.0
3302,93.0
3303,93.0
3304,93.0
3305,93.0
3306,93.0
3307,93.0
3308,93.0
3309,93.0
3310,93.0
3311,93.0
3312,93.0
3313,93.0
3314,93.0
3315,93.0
3316,93.0
3317,93.0
3318,93.0
3319,94.0
3320,94.0
3321,94.0
3322,94.0
3323,94.0
3324,94.0
3325,94.0
3326,94.0
3327,94.0
3328,94.0
3329,94.0
3330,94.0
3331,94.0
3332,94.0
3333,94.0
3334,94.0
3335,94.0
3336,94.0
3337,94.0
3338,94.0
3339,94.0
3340,94.0
3341,94.0
3342,94.0
3343,94.0
3344,94.0
3345,94.0
3346,95.0
3347,95.0
3348,95.0
3349,95.0
3350,95.0
3351,95.0
3352,95.0
3353,95.0
3354,95.0
3355,95.0
3356,95.0
3357,95.0
3358,95.0
3359,95.0
3360,95.0
3361,95.0
3362,95.0
3363,95.0
3364,95.0
3365,95.0
3366,95.0
3367,95.0
3368,95.0
3369,95.0
3370,95.0
3371,95.0
3372,95.0
3373,95.0
3374,95.0
3375,95.0
3376,96.0
3377,96.0
3378,96.0
3379,96.0
3380,96.0
3381,96.0
3382,96.0
3383,96.0
3384,96.0
3385,96.0
3386,96.0
3387,96.0
3388,96.0
3389,96.0
3390,96.0
3391,96.0
3392,96.0
3393,96.0
3394,96.0
3395,96.0
3396,96.0
3397,96.0
3398,96.0
3399,96.0
3400,96.0
3401,96.0
3402,96.0
3403,96.0
3404,96.0
3405,96.0
3406,96.0
3407,96.0
3408,96.0
3409,96.0
3410,96.0
3411,96.0
3412,96.0
3413,96.0
3414,96.0
3415,96.0
3416,96.0
3417,96.0
3418,96.0
3419,96.0
3420,96.0
3421,96.0
3422,96.0
3423,96.0
3424,96.0
3425,96.0
3426,96.0
3427,96.0
3428,96.0
3429,96.0
3430,97.0
3431,97.0
3432,97.0
3433,97.0
3434,97.0
3435,97.0
3436,97.0
3437,97.0
3438,97.0
3439,97.0
3440,97.0
3441,97.0
3442,97.0
3443,97.0
3444,97.0
3445,97.0
3446,97.0
3447,97.0
3448,97.0
3449,97.0
3450,97.0
3451,97.0
3452,97.0
3453,97.0
3454,97.0
3455,97.0
3456,97.0
3457,97.0
3458,97.0
3459,97.0
3460,97.0
3461,97.0
3462,97.0
3463,97.0
3464,97.0
3465,97.0
3466,97.0
3467,97.0
3468,98.0
3469,98.0
3470,98.0
3471,98.0
3472,98.0
3473,98.0
3474,98.0
3475,98.0
3476,98.0
3477,98.0
3478,98.0
3479,98.0
3480,98.0
3481,98.0
3482,98.0
3483,98.0
3484,98.0
3485,98.0
3486,98.0
3487,98.0
3488,98.0
3489,98.0
3490,98.0
3491,98.0
3492,98.0
3493,98.0
3494,98.0
3495,98.0
3496,98.0
3497,98.0
3498,98.0
3499,98.0
3500,98.0
3501,98.0
3502,98.0
3503,99.0
3504,99.0
3505,99.0
3506,99.0
3507,99.0
3508,99.0
3509,99.0
3510,99.0
3511,99.0
3512,99.0
3513,99.0
3514,99.0
3515,99.0
3516,99.0
3517,99.0
3518,99.0
3519,99.0
3520,99.0
3521,99.0
3522,99.0
3523,99.0
3524,99.0
3525,99.0
3526,100.0
3527,100.0
3528,100.0
3529,100.0
3530,100.0
3531,100.0
3532,100.0
3533,100.0
3534,100.0
3535,100.0
3536,100.0
3537,100.0
3538,100.0
3539,100.0
3540,100.0
3541,100.0
3542,100.0
3543,100.0
3544,100.0
3545,100.0
3546,100.0
3547,100.0
3548,100.0
3549,100.0
3550,100.0
3551,100.0
3552,100.0
3553,100.0
3554,100.0
3555,100.0
3556,100.0
3557,100.0
3558,100.0
3559,100.0
3560,100.0
3561,100.0
3562,100.0
3563,100.0
3564,100.0
3565,100.0
3566,100.0
3567,100.0
3568,100.0
3569,100.0
3570,100.0
3571,100.0
3572,100.0
3573,100.0
3574,100.0
3575,100.0
3576,100.0
3577,100.0
3578,100.0
3579,101.0
3580,101.0
3581,101.0
3582,101.0
3583,101.0
3584,101.0
3585,101.0
3586,101.0
3587,101.0
3588,101.0
3589,101.0
3590,101.0
3591,101.0
3592,101.0
3593,101.0
3594,101.0
3595,101.0
3596,101.0
3597,101.0
3598,101.0
3599,101.0
3600,101.0
3601,101.0
3602,101.0
3603,101.0
3604,101.0
3605,101.0
3606,101.0
3607,101.0
3608,101.0
3609,101.0
3610,101.0
3611,101.0
3612,101.0
3613,101.0
3614,101.0
3615,101.0
3616,101.0
3617,101.0
3618,101.0
3619,101.0
3620,101.0
3621,101.0
3622,101.0
3623,101.0
3624,101.0
3625,102.0
3626,102.0
3627,102.0
3628,102.0
3629,102.0
3630,102.0
3631,102.0
3632,102.0
3633,102.0
3634,102.0
3635,102.0
3636,102.0
3637,102.0
3638,102.0
3639,102.0
3640,102.0
3641,102.0
3642,102.0
3643,102.0
3644,102.0
3645,102.0
3646,102.0
3647,102.0
3648,102.0
3649,102.0
3650,102.0
3651,102.0
3652,102.0
3653,102.0
3654,102.0
3655,102.0
3656,103.0
3657,103.0
3658,103.0
3659,103.0
3660,103.0
3661,103.0
3662,103.0
3663,103.0
3664,103.0
3665,103.0
3666,103.0
3667,103.0
3668,103.0
3669,103.0
3670,103.0
3671,103.0
3672,103.0
3673,103.0
3674,103.0
3675,103.0
3676,103.0
3677,103.0
3678,103.0
3679,103.0
3680,103.0
3681,103.0
3682,103.0
3683,103.0
3684,104.0
3685,104.0
3686,104.0
3687,104.0
3688,104.0
3689,104.0
3690,104.0
3691,104.0
3692,104.0
3693,104.0
3694,104.0
3695,104.0
3696,104.0
3697,104.0
3698,104.0
3699,104.0
3700,104.0
3701,104.0
3702,104.0
3703,104.0
3704,104.0
3705,104.0
3706,104.0
3707,104.0
3708,104.0
3709,104.0
3710,104.0
3711,104.0
3712,104.0
3713,104.0
3714,104.0
3715,104.0
3716,104.0
3717,104.0
3718,104.0
3719,104.0
3720,104.0
3721,104.0
3722,105.0
3723,105.0
3724,105.0
3725,105.0
3726,105.0
3727,105.0
3728,105.0
3729,105.0
3730,105.0
3731,105.0
3732,105.0
3733,105.0
3734,105.0
3735,105.0
3736,105.0
3737,105.0
3738,105.0
3739,105.0
3740,105.0
3741,105.0
3742,105.0
3743,105.0
3744,105.0
3745,105.0
3746,105.0
3747,105.0
3748,105.0
3749,106.0
3750,106.0
3751,106.0
3752,106.0
3753,106.0
3754,106.0
3755,106.0
3756,106.0
3757,106.0
3758,106.0
3759,106.0
3760,106.0
3761,106.0
3762,106.0
3763,106.0
3764,106.0
3765,106.0
3766,106.0
3767,106.0
3768,106.0
3769,106.0
3770,106.0
3771,106.0
3772,106.0
3773,106.0
3774,106.0
3775,106.0
3776,106.0
3777,106.0
3778,106.0
3779,106.0
3780,106.0
3781,106.0
3782,106.0
3783,107.0
3784,107.0
3785,107.0
3786,107.0
3787,107.0
3788,107.0
3789,107.0
3790,107.0
3791,107.0
3792,107.0
3793,107.0
3794,107.0
3795,107.0
3796,107.0
3797,107.0
3798,107.0
3799,107.0
3800,107.0
3801,107.0
3802,107.0
3803,107.0
3804,107.0
3805,107.0
3806,107.0
3807,107.0
3808,107.0
3809,107.0
3810,107.0
3811,107.0
3812,107.0
3813,107.0
3814,107.0
3815,107.0
3816,107.0
3817,107.0
3818,107.0
3819,107.0
3820,107.0
3821,107.0
3822,107.0
3823,108.0
3824,108.0
3825,108.0
3826,108.0
3827,108.0
3828,108.0
3829,108.0
3830,108.0
3831,108.0
3832,108.0
3833,108.0
3834,108.0
3835,108.0
3836,108.0
3837,108.0
3838,108.0
3839,108.0
3840,108.0
3841,108.0
3842,108.0
3843,108.0
3844,108.0
3845,109.0
3846,109.0
3847,109.0
3848,109.0
3849,109.0
3850,109.0
3851,109.0
3852,109.0
3853,109.0
3854,109.0
3855,109.0
3856,109.0
3857,109.0
3858,109.0
3859,109.0
3860,109.0
3861,109.0
3862,109.0
3863,110.0
3864,110.0
3865,110.0
3866,110.0
3867,110.0
3868,110.0
3869,110.0
3870,110.0
3871,110.0
3872,110.0
3873,110.0
3874,110.0
3875,110.0
3876,110.0
3877,110.0
3878,110.0
3879,110.0
3880,110.0
3881,110.0
3882,110.0
3883,110.0
3884,110.0
3885,110.0
3886,110.0
3887,110.0
3888,110.0
3889,110.0
3890,110.0
3891,110.0
3892,110.0
3893,110.0
3894,110.0
3895,110.0
3896,110.0
3897,110.0
3898,110.0
3899,110.0
3900,111.0
3901,111.0
3902,111.0
3903,111.0
3904,111.0
3905,111.0
3906,111.0
3907,111.0
3908,111.0
3909,111.0
3910,111.0
3911,111.0
3912,111.0
3913,111.0
3914,111.0
3915,111.0
3916,111.0
3917,111.0
3918,111.0
3919,111.0
3920,111.0
3921,111.0
3922,111.0
3923,111.0
3924,111.0
3925,111.0
3926,111.0
3927,111.0
3928,111.0
3929,111.0
3930,111.0
3931,111.0
3932,111.0
3933,111.0
3934,111.0
3935,111.0
3936,111.0
3937,111.0
3938,111.0
3939,111.0
3940,111.0
3941,111.0
3942,111.0
3943,112.0
3944,112.0
3945,112.0
3946,112.0
3947,112.0
3948,112.0
3949,112.0
3950,112.0
3951,112.0
3952,112.0
3953,112.0
3954,112.0
3955,112.0
3956,112.0
3957,112.0
3958,112.0
3959,112.0
3960,112.0
3961,112.0
3962,112.0
3963,112.0
3964,112.0
3965,112.0
3966,112.0
3967,112.0
3968,112.0
3969,112.0
3970,112.0
3971,112.0
3972,112.0
3973,112.0
3974,112.0
3975,112.0
3976,112.0
3977,112.0
3978,112.0
3979,112.0
3980,112.0
3981,112.0
3982,112.0
3983,113.0
3984,113.0
3985,113.0
3986,113.0
3987,113.0
3988,113.0
3989,113.0
3990,113.0
3991,113.0
3992,113.0
3993,113.0
3994,113.0
3995,113.0
3996,113.0
3997,113.0
3998,113.0
3999,113.0
4000,113.0
4001,113.0
4002,113.0
4003,113.0
4004,113.0
4005,113.0
4006,113.0
4007,113.0
4008,113.0
4009,113.0
4010,113.0
4011,113.0
4012,113.0
4013,113.0
4014,113.0
4015,113.0
4016,113.0
4017,113.0
4018,113.0
4019,113.0
4020,113.0
4021,113.0
4022,113.0
4023,113.0
4024,113.0
4025,113.0
4026,113.0
4027,113.0
4028,113.0
4029,113.0
4030,113.0
4031,114.0
4032,114.0
4033,114.0
4034,114.0
4035,114.0
4036,114.0
4037,114.0
4038,114.0
4039,114.0
4040,114.0
4041,114.0
4042,114.0
4043,114.0
4044,114.0
4045,114.0
4046,114.0
4047,114.0
4048,114.0
4049,114.0
4050,114.0
4051,114.0
4052,114.0
4053,114.0
4054,114.0
4055,114.0
4056,114.0
4057,114.0
4058,114.0
4059,114.0
4060,114.0
4061,114.0
4062,114.0
4063,115.0
4064,115.0
4065,115.0
4066,115.0
4067,115.0
4068,115.0
4069,115.0
4070,115.0
4071,115.0
4072,115.0
4073,115.0
4074,115.0
4075,115.0
4076,115.0
4077,115.0
4078,115.0
4079,115.0
4080,115.0
4081,115.0
4082,115.0
4083,115.0
4084,115.0
4085,115.0
4086,115.0
4087,115.0
4088,115.0
4089,115.0
4090,115.0
4091,115.0
4092,115.0
4093,115.0
4094,115.0
4095,116.0
4096,116.0
4097,116.0
4098,116.0
4099,116.0
4100,116.0
4101,116.0
4102,116.0
4103,116.0
4104,116.0
4105,116.0
4106,116.0
4107,116.0
4108,116.0
4109,116.0
4110,116.0
4111,116.0
4112,116.0
4113,116.0
4114,116.0
4115,116.0
4116,116.0
4117,116.0
4118,116.0
4119,116.0
4120,116.0
4121,116.0
4122,116.0
4123,116.0
4124,116.0
4125,116.0
4126,116.0
4127,116.0
4128,116.0
4129,116.0
4130,116.0
4131,116.0
4132,116.0
4133,116.0
4134,116.0
4135,116.0
4136,117.0
4137,117.0
4138,117.0
