Steps,Closest Obstacle Headings
2139,333.0
2140,335.0
2141,353.0
2142,14.0
2143,54.0
2144,20.0
2145,14.0
2146,0.0
2147,337.0
2148,308.0
2149,279.0
2150,252.0
2151,223.0
2152,200.0
2153,188.0
2154,186.0
2155,201.0
2156,348.0
2157,7.0
2158,29.0
2159,38.0
2160,49.0
2161,61.0
2162,74.0
2163,89.0
2164,102.0
2165,102.0
2166,115.0
2167,100.0
2168,80.0
2169,63.0
2170,56.0
2171,62.0
2172,89.0
2173,125.0
2174,147.0
2175,165.0
2176,150.0
2177,131.0
2178,116.0
2179,90.0
2180,76.0
2181,80.0
2182,99.0
2183,121.0
2184,152.0
2185,181.0
2186,194.0
2187,195.0
2188,178.0
2189,167.0
2190,327.0
2191,309.0
2192,316.0
2193,307.0
2194,296.0
2195,298.0
2196,31.0
2197,27.0
2198,30.0
2199,40.0
2200,48.0
2201,54.0
2202,38.0
2203,36.0
2204,42.0
2205,23.0
2206,153.0
2207,162.0
2208,169.0
2209,193.0
2210,211.0
2211,246.0
2212,265.0
2213,299.0
2214,319.0
2215,348.0
2216,6.0
2217,13.0
2218,39.0
2219,61.0
2220,56.0
2221,50.0
2222,22.0
2223,7.0
2224,343.0
2225,329.0
2226,310.0
2227,312.0
2228,316.0
2229,334.0
2230,353.0
2231,353.0
2232,196.0
2233,181.0
2234,164.0
2235,140.0
2236,139.0
2237,121.0
2238,128.0
2239,149.0
2240,164.0
2241,170.0
2242,174.0
2243,333.0
2244,345.0
2245,333.0
2246,309.0
2247,292.0
2248,289.0
2249,296.0
2250,294.0
2251,281.0
2252,266.0
2253,265.0
2254,267.0
2255,262.0
2256,343.0
2257,341.0
2258,339.0
2259,329.0
2260,312.0
2261,297.0
2262,272.0
2263,213.0
2264,208.0
2265,187.0
2266,167.0
2267,135.0
2268,128.0
2269,151.0
2270,172.0
2271,198.0
2272,220.0
2273,48.0
2274,26.0
2275,18.0
2276,355.0
2277,358.0
2278,348.0
2279,2.0
2280,36.0
2281,68.0
2282,75.0
2283,81.0
2284,52.0
2285,21.0
2286,347.0
2287,326.0
2288,334.0
2289,356.0
2290,23.0
2291,44.0
2292,75.0
2293,109.0
2294,124.0
2295,138.0
2296,123.0
2297,109.0
2298,108.0
2299,109.0
2300,111.0
2301,124.0
2302,142.0
2303,162.0
2304,36.0
2305,68.0
2306,76.0
2307,83.0
2308,103.0
2309,111.0
2310,79.0
2311,70.0
2312,46.0
2313,24.0
2314,10.0
2315,350.0
2316,327.0
2317,313.0
2318,302.0
2319,213.0
2320,225.0
2321,244.0
2322,275.0
2323,297.0
2324,315.0
2325,326.0
2326,321.0
2327,298.0
2328,272.0
2329,260.0
2330,253.0
2331,247.0
2332,239.0
2333,231.0
2334,91.0
2335,105.0
2336,100.0
2337,79.0
2338,75.0
2339,81.0
2340,94.0
2341,109.0
2342,116.0
2343,304.0
2344,281.0
2345,268.0
2346,256.0
2347,247.0
2348,79.0
2349,100.0
2350,129.0
2351,144.0
2352,155.0
2353,295.0
2354,309.0
2355,313.0
2356,295.0
2357,264.0
2358,232.0
2359,202.0
2360,180.0
2361,172.0
2362,255.0
2363,258.0
2364,266.0
2365,266.0
2366,206.0
2367,207.0
2368,198.0
2369,173.0
2370,153.0
2371,150.0
2372,152.0
2373,149.0
2374,146.0
2375,310.0
2376,318.0
2377,320.0
2378,345.0
2379,0.0
2380,351.0
2381,341.0
2382,316.0
2383,276.0
2384,264.0
2385,244.0
2386,234.0
2387,240.0
2388,253.0
2389,275.0
2390,291.0
2391,313.0
2392,310.0
2393,327.0
2394,302.0
2395,289.0
2396,266.0
2397,238.0
2398,222.0
2399,217.0
2400,286.0
2401,292.0
2402,70.0
2403,66.0
2404,46.0
2405,36.0
2406,11.0
2407,359.0
2408,336.0
2409,299.0
2410,283.0
2411,278.0
2412,280.0
2413,267.0
2414,257.0
2415,241.0
2416,221.0
2417,211.0
2418,207.0
2419,67.0
2420,72.0
2421,79.0
2422,89.0
2423,87.0
2424,106.0
2425,132.0
2426,155.0
2427,182.0
2428,15.0
2429,12.0
2430,22.0
2431,36.0
2432,32.0
2433,12.0
2434,341.0
2435,319.0
2436,315.0
2437,306.0
2438,292.0
2439,270.0
2440,234.0
2441,233.0
2442,211.0
2443,206.0
2444,209.0
2445,225.0
2446,253.0
2447,279.0
2448,304.0
2449,327.0
2450,347.0
2451,352.0
2452,331.0
2453,304.0
2454,275.0
2455,259.0
2456,259.0
2457,35.0
2458,86.0
2459,97.0
2460,121.0
2461,140.0
2462,139.0
2463,121.0
2464,112.0
2465,116.0
2466,125.0
2467,140.0
2468,164.0
2469,186.0
2470,94.0
2471,130.0
2472,56.0
2473,50.0
2474,43.0
2475,7.0
2476,343.0
2477,345.0
2478,310.0
2479,282.0
2480,272.0
2481,264.0
2482,264.0
2483,264.0
2484,29.0
2485,39.0
2486,57.0
2487,85.0
2488,112.0
2489,72.0
2490,273.0
2491,273.0
2492,259.0
2493,256.0
2494,250.0
2495,242.0
2496,26.0
2497,30.0
2498,34.0
2499,43.0
2500,54.0
2501,59.0
2502,88.0
2503,94.0
2504,112.0
2505,129.0
2506,143.0
2507,159.0
2508,179.0
2509,211.0
2510,235.0
2511,259.0
2512,277.0
2513,274.0
2514,255.0
2515,242.0
2516,222.0
2517,224.0
2518,241.0
2519,267.0
2520,98.0
2521,129.0
2522,331.0
2523,343.0
2524,343.0
2525,315.0
2526,293.0
2527,250.0
2528,229.0
2529,202.0
2530,198.0
2531,182.0
2532,162.0
2533,174.0
2534,318.0
2535,343.0
2536,11.0
2537,34.0
2538,41.0
2539,55.0
2540,68.0
2541,81.0
2542,93.0
2543,104.0
2544,94.0
2545,72.0
2546,57.0
2547,34.0
2548,22.0
2549,22.0
2550,40.0
2551,72.0
2552,106.0
2553,126.0
2554,123.0
2555,100.0
2556,79.0
2557,68.0
2558,68.0
2559,96.0
2560,128.0
2561,160.0
2562,93.0
2563,104.0
2564,128.0
2565,158.0
2566,187.0
2567,220.0
2568,245.0
2569,268.0
2570,290.0
2571,285.0
2572,268.0
2573,240.0
2574,329.0
2575,340.0
2576,0.0
2577,33.0
2578,57.0
2579,86.0
2580,103.0
2581,93.0
2582,81.0
2583,61.0
2584,47.0
2585,42.0
2586,43.0
2587,55.0
2588,67.0
2589,75.0
2590,72.0
2591,96.0
2592,102.0
2593,119.0
2594,131.0
2595,140.0
2596,138.0
2597,133.0
2598,129.0
2599,125.0
2600,124.0
2601,112.0
2602,100.0
2603,83.0
2604,97.0
2605,122.0
2606,53.0
2607,69.0
2608,50.0
2609,32.0
2610,8.0
2611,356.0
2612,357.0
2613,1.0
2614,350.0
2615,18.0
2616,20.0
2617,34.0
2618,64.0
2619,101.0
2620,120.0
2621,135.0
2622,129.0
2623,105.0
2624,80.0
2625,58.0
2626,50.0
2627,71.0
2628,102.0
2629,136.0
2630,154.0
2631,169.0
2632,175.0
2633,162.0
2634,350.0
2635,335.0
2636,307.0
2637,278.0
2638,260.0
2639,249.0
2640,244.0
2641,245.0
2642,75.0
2643,87.0
2644,99.0
2645,114.0
2646,51.0
2647,48.0
2648,35.0
2649,30.0
2650,9.0
2651,341.0
2652,315.0
2653,309.0
2654,313.0
2655,309.0
2656,336.0
2657,7.0
2658,190.0
2659,196.0
2660,171.0
2661,151.0
2662,132.0
2663,110.0
2664,97.0
2665,111.0
2666,140.0
2667,172.0
2668,195.0
2669,195.0
2670,182.0
2671,155.0
2672,305.0
2673,294.0
2674,294.0
2675,290.0
2676,295.0
2677,289.0
2678,294.0
2679,293.0
2680,297.0
2681,288.0
2682,294.0
2683,317.0
2684,342.0
2685,14.0
2686,41.0
2687,103.0
2688,97.0
2689,121.0
2690,140.0
2691,142.0
2692,168.0
2693,181.0
2694,206.0
2695,223.0
2696,217.0
2697,203.0
2698,174.0
2699,244.0
2700,333.0
2701,351.0
2702,17.0
2703,22.0
2704,54.0
2705,61.0
2706,29.0
2707,14.0
2708,337.0
2709,316.0
2710,289.0
2711,263.0
2712,250.0
2713,236.0
2714,234.0
2715,250.0
2716,264.0
2717,282.0
2718,304.0
2719,311.0
2720,320.0
2721,338.0
2722,3.0
2723,5.0
2724,356.0
2725,349.0
2726,324.0
2727,294.0
2728,265.0
2729,249.0
2730,219.0
2731,202.0
2732,211.0
2733,224.0
2734,19.0
2735,52.0
2736,81.0
2737,101.0
2738,111.0
2739,100.0
2740,244.0
2741,212.0
2742,29.0
2743,25.0
2744,45.0
2745,77.0
2746,96.0
2747,125.0
2748,119.0
2749,105.0
2750,75.0
2751,42.0
2752,25.0
2753,34.0
2754,63.0
2755,96.0
2756,128.0
2757,145.0
2758,138.0
2759,119.0
2760,99.0
2761,89.0
2762,92.0
2763,116.0
2764,141.0
2765,156.0
2766,150.0
2767,151.0
2768,155.0
2769,152.0
2770,334.0
2771,307.0
2772,279.0
2773,270.0
2774,273.0
2775,291.0
2776,314.0
2777,334.0
2778,2.0
2779,21.0
2780,55.0
2781,69.0
2782,78.0
2783,45.0
2784,9.0
2785,338.0
2786,312.0
2787,302.0
2788,287.0
2789,281.0
2790,42.0
2791,55.0
2792,79.0
2793,107.0
2794,135.0
2795,150.0
2796,162.0
2797,176.0
2798,186.0
2799,207.0
2800,231.0
2801,249.0
2802,59.0
2803,45.0
2804,26.0
2805,348.0
2806,323.0
2807,303.0
2808,299.0
2809,323.0
2810,344.0
2811,21.0
2812,21.0
2813,57.0
2814,68.0
2815,77.0
2816,44.0
2817,35.0
2818,358.0
2819,332.0
2820,306.0
2821,299.0
2822,266.0
2823,160.0
2824,169.0
2825,184.0
2826,214.0
2827,250.0
2828,272.0
2829,286.0
2830,285.0
2831,308.0
2832,325.0
2833,338.0
2834,331.0
2835,302.0
2836,274.0
2837,244.0
2838,220.0
2839,205.0
2840,16.0
2841,20.0
2842,36.0
2843,66.0
2844,94.0
2845,109.0
2846,122.0
2847,118.0
2848,126.0
2849,138.0
2850,152.0
2851,158.0
2852,349.0
2853,63.0
2854,55.0
2855,29.0
2856,7.0
2857,339.0
2858,310.0
2859,286.0
2860,285.0
2861,279.0
2862,267.0
2863,260.0
2864,260.0
2865,258.0
2866,248.0
2867,239.0
2868,252.0
2869,270.0
2870,250.0
2871,243.0
2872,237.0
2873,211.0
2874,181.0
2875,155.0
2876,126.0
2877,103.0
2878,81.0
2879,58.0
2880,41.0
2881,36.0
2882,53.0
2883,83.0
2884,112.0
2885,140.0
2886,154.0
2887,145.0
2888,124.0
2889,116.0
2890,113.0
2891,102.0
2892,314.0
2893,286.0
2894,277.0
2895,289.0
2896,88.0
2897,337.0
2898,355.0
2899,234.0
2900,236.0
2901,237.0
2902,249.0
2903,270.0
2904,281.0
2905,274.0
2906,250.0
2907,218.0
2908,196.0
2909,324.0
2910,320.0
2911,330.0
2912,345.0
2913,351.0
2914,17.0
2915,43.0
2916,54.0
2917,74.0
2918,97.0
2919,107.0
2920,105.0
2921,83.0
2922,70.0
2923,61.0
2924,70.0
2925,63.0
2926,75.0
2927,83.0
2928,99.0
2929,114.0
2930,115.0
2931,96.0
2932,90.0
2933,80.0
2934,89.0
2935,114.0
2936,121.0
2937,141.0
2938,128.0
2939,102.0
2940,70.0
2941,56.0
2942,58.0
2943,59.0
2944,86.0
2945,35.0
2946,48.0
2947,58.0
2948,80.0
2949,93.0
2950,106.0
2951,112.0
2952,91.0
2953,76.0
2954,63.0
2955,47.0
2956,52.0
2957,77.0
2958,111.0
2959,133.0
2960,138.0
2961,138.0
2962,125.0
2963,106.0
2964,84.0
2965,70.0
2966,76.0
2967,97.0
2968,124.0
2969,142.0
2970,145.0
2971,297.0
2972,273.0
2973,243.0
2974,219.0
2975,329.0
2976,312.0
2977,304.0
2978,315.0
2979,337.0
2980,353.0
2981,9.0
2982,26.0
2983,86.0
2984,97.0
2985,121.0
2986,140.0
2987,141.0
2988,128.0
2989,116.0
2990,120.0
2991,143.0
2992,174.0
2993,204.0
2994,230.0
2995,248.0
2996,39.0
2997,18.0
2998,356.0
2999,358.0
3000,8.0
3001,10.0
3002,338.0
3003,313.0
3004,294.0
3005,231.0
3006,232.0
3007,244.0
3008,271.0
3009,283.0
3010,291.0
3011,297.0
3012,302.0
3013,295.0
3014,272.0
3015,241.0
3016,211.0
3017,189.0
3018,178.0
3019,19.0
3020,41.0
3021,70.0
3022,100.0
3023,116.0
3024,129.0
3025,123.0
3026,94.0
3027,72.0
3028,46.0
3029,48.0
3030,65.0
3031,91.0
3032,115.0
3033,133.0
3034,152.0
3035,177.0
3036,197.0
3037,326.0
3038,326.0
3039,315.0
3040,293.0
3041,283.0
3042,302.0
3043,321.0
3044,341.0
3045,332.0
3046,311.0
3047,284.0
3048,249.0
3049,214.0
3050,186.0
3051,174.0
3052,176.0
3053,192.0
3054,36.0
3055,53.0
3056,67.0
3057,78.0
3058,81.0
3059,90.0
3060,103.0
3061,101.0
3062,110.0
3063,120.0
3064,127.0
3065,133.0
3066,138.0
3067,272.0
3068,271.0
3069,241.0
3070,225.0
3071,194.0
3072,175.0
3073,53.0
3074,57.0
3075,77.0
3076,105.0
3077,133.0
3078,155.0
3079,165.0
3080,156.0
3081,313.0
3082,291.0
3083,263.0
3084,254.0
3085,331.0
3086,344.0
3087,11.0
3088,34.0
3089,61.0
3090,83.0
3091,114.0
3092,106.0
3093,71.0
3094,5.0
3095,7.0
3096,22.0
3097,44.0
3098,80.0
3099,103.0
3100,122.0
3101,135.0
3102,137.0
3103,120.0
3104,98.0
3105,90.0
3106,94.0
3107,102.0
3108,117.0
3109,126.0
3110,153.0
3111,162.0
3112,177.0
3113,207.0
3114,234.0
3115,254.0
3116,279.0
3117,289.0
3118,273.0
3119,266.0
3120,28.0
3121,20.0
3122,17.0
3123,16.0
3124,0.0
3125,342.0
3126,337.0
3127,354.0
3128,23.0
3129,55.0
3130,48.0
3131,48.0
3132,72.0
3133,100.0
3134,130.0
3135,161.0
3136,183.0
3137,187.0
3138,182.0
3139,174.0
3140,176.0
3141,161.0
3142,310.0
3143,300.0
3144,316.0
3145,341.0
3146,336.0
3147,323.0
3148,300.0
3149,276.0
3150,274.0
3151,261.0
3152,259.0
3153,264.0
3154,267.0
3155,160.0
3156,169.0
3157,184.0
3158,214.0
3159,250.0
3160,272.0
3161,286.0
3162,277.0
3163,252.0
3164,353.0
3165,333.0
3166,338.0
3167,0.0
3168,22.0
3169,26.0
3170,36.0
3171,50.0
3172,61.0
3173,79.0
3174,97.0
3175,96.0
3176,101.0
3177,109.0
3178,94.0
3179,96.0
3180,102.0
3181,112.0
3182,122.0
3183,127.0
3184,129.0
3185,138.0
3186,133.0
3187,121.0
3188,104.0
3189,85.0
3190,105.0
3191,122.0
3192,128.0
3193,142.0
3194,152.0
3195,61.0
3196,54.0
3197,21.0
3198,5.0
3199,344.0
3200,316.0
3201,303.0
3202,309.0
3203,327.0
3204,338.0
3205,18.0
3206,36.0
3207,76.0
3208,106.0
3209,120.0
3210,130.0
3211,132.0
3212,136.0
3213,127.0
3214,122.0
3215,111.0
3216,117.0
3217,126.0
3218,138.0
3219,161.0
3220,190.0
3221,210.0
3222,213.0
3223,206.0
3224,218.0
3225,223.0
3226,249.0
3227,276.0
3228,295.0
3229,311.0
3230,337.0
3231,353.0
3232,357.0
3233,20.0
3234,41.0
3235,39.0
3236,21.0
3237,351.0
3238,355.0
3239,14.0
3240,7.0
3241,35.0
3242,24.0
3243,14.0
3244,348.0
3245,320.0
3246,281.0
3247,265.0
3248,244.0
3249,239.0
3250,244.0
3251,241.0
3252,239.0
3253,61.0
3254,73.0
3255,83.0
3256,92.0
3257,98.0
3258,101.0
3259,96.0
3260,97.0
3261,102.0
3262,108.0
3263,118.0
3264,123.0
3265,273.0
3266,271.0
3267,270.0
3268,271.0
3269,263.0
3270,260.0
3271,328.0
3272,331.0
3273,336.0
3274,333.0
3275,341.0
3276,4.0
3277,29.0
3278,325.0
3279,327.0
3280,320.0
3281,300.0
3282,276.0
3283,254.0
3284,245.0
3285,236.0
3286,230.0
3287,25.0
3288,24.0
3289,19.0
3290,11.0
3291,0.0
3292,354.0
3293,341.0
3294,336.0
3295,351.0
3296,246.0
3297,236.0
3298,223.0
3299,197.0
3300,167.0
3301,143.0
3302,136.0
3303,117.0
3304,103.0
3305,107.0
3306,117.0
3307,124.0
3308,127.0
3309,133.0
3310,296.0
3311,301.0
3312,296.0
3313,296.0
3314,292.0
3315,300.0
3316,52.0
3317,58.0
3318,65.0
3319,223.0
3320,220.0
3321,195.0
3322,167.0
3323,146.0
3324,128.0
3325,109.0
3326,92.0
3327,87.0
3328,99.0
3329,127.0
3330,149.0
3331,177.0
3332,195.0
3333,358.0
3334,348.0
3335,323.0
3336,303.0
3337,299.0
3338,304.0
3339,299.0
3340,322.0
3341,323.0
3342,327.0
3343,345.0
3344,0.0
3345,325.0
3346,290.0
3347,308.0
3348,327.0
3349,338.0
3350,18.0
3351,36.0
3352,61.0
3353,63.0
3354,70.0
3355,77.0
3356,89.0
3357,107.0
3358,121.0
3359,131.0
3360,140.0
3361,142.0
3362,149.0
3363,133.0
3364,137.0
3365,120.0
3366,16.0
3367,4.0
3368,345.0
3369,338.0
3370,325.0
3371,313.0
3372,315.0
3373,320.0
3374,318.0
3375,359.0
3376,245.0
3377,243.0
3378,268.0
3379,276.0
3380,281.0
3381,265.0
3382,250.0
3383,233.0
3384,13.0
3385,18.0
3386,45.0
3387,75.0
3388,102.0
3389,120.0
3390,114.0
3391,86.0
3392,64.0
3393,46.0
3394,44.0
3395,59.0
3396,86.0
3397,102.0
3398,96.0
3399,94.0
3400,80.0
3401,81.0
3402,82.0
3403,93.0
3404,104.0
3405,114.0
3406,120.0
3407,133.0
3408,149.0
3409,175.0
3410,197.0
3411,207.0
3412,201.0
3413,172.0
3414,152.0
3415,329.0
3416,321.0
3417,336.0
3418,3.0
3419,32.0
3420,47.0
3421,62.0
3422,47.0
3423,36.0
3424,14.0
3425,344.0
3426,340.0
3427,343.0
3428,4.0
3429,24.0
3430,305.0
3431,319.0
3432,329.0
3433,348.0
3434,11.0
3435,47.0
3436,69.0
3437,75.0
3438,89.0
3439,103.0
3440,115.0
3441,119.0
3442,107.0
3443,87.0
3444,76.0
3445,92.0
3446,124.0
3447,154.0
3448,171.0
3449,160.0
3450,138.0
3451,123.0
3452,280.0
3453,267.0
3454,249.0
3455,240.0
3456,15.0
3457,28.0
3458,29.0
3459,44.0
3460,34.0
3461,26.0
3462,11.0
3463,340.0
3464,317.0
3465,323.0
3466,1.0
3467,3.0
3468,216.0
3469,218.0
3470,237.0
3471,268.0
3472,290.0
3473,295.0
3474,298.0
3475,295.0
3476,295.0
3477,278.0
3478,253.0
3479,223.0
3480,203.0
3481,193.0
3482,45.0
3483,54.0
3484,65.0
3485,84.0
3486,83.0
3487,90.0
3488,97.0
3489,108.0
3490,118.0
3491,124.0
3492,131.0
3493,135.0
3494,132.0
3495,117.0
3496,93.0
3497,73.0
3498,69.0
3499,84.0
3500,117.0
3501,180.0
3502,204.0
3503,203.0
3504,188.0
3505,176.0
3506,180.0
3507,162.0
3508,175.0
3509,202.0
3510,226.0
3511,345.0
3512,353.0
3513,344.0
3514,318.0
3515,299.0
3516,263.0
3517,263.0
3518,290.0
3519,312.0
3520,330.0
3521,322.0
3522,304.0
3523,273.0
3524,260.0
3525,248.0
3526,243.0
3527,241.0
3528,266.0
3529,274.0
3530,279.0
3531,251.0
3532,223.0
3533,204.0
3534,323.0
3535,316.0
3536,329.0
3537,339.0
3538,346.0
3539,15.0
3540,38.0
3541,41.0
3542,56.0
3543,81.0
3544,99.0
3545,114.0
3546,109.0
3547,95.0
3548,94.0
3549,87.0
3550,96.0
3551,107.0
3552,124.0
3553,130.0
3554,109.0
3555,91.0
3556,90.0
3557,109.0
3558,142.0
3559,162.0
3560,160.0
3561,129.0
3562,106.0
3563,78.0
3564,72.0
3565,93.0
3566,116.0
3567,130.0
3568,133.0
3569,136.0
3570,35.0
3571,28.0
3572,11.0
3573,341.0
3574,313.0
3575,300.0
3576,309.0
3577,297.0
3578,307.0
3579,241.0
3580,247.0
3581,262.0
3582,286.0
3583,294.0
3584,281.0
3585,279.0
3586,278.0
3587,272.0
3588,265.0
3589,255.0
3590,246.0
3591,244.0
3592,245.0
3593,239.0
3594,235.0
3595,224.0
3596,206.0
3597,191.0
3598,60.0
3599,59.0
3600,62.0
3601,83.0
3602,100.0
3603,117.0
3604,131.0
3605,135.0
3606,122.0
3607,268.0
3608,246.0
3609,233.0
3610,94.0
3611,105.0
3612,121.0
3613,129.0
3614,133.0
3615,301.0
3616,317.0
3617,342.0
3618,60.0
3619,37.0
3620,58.0
3621,53.0
3622,29.0
3623,3.0
3624,335.0
3625,234.0
3626,218.0
3627,207.0
3628,173.0
3629,155.0
3630,121.0
3631,102.0
3632,99.0
3633,103.0
3634,110.0
3635,125.0
3636,132.0
3637,136.0
3638,139.0
3639,19.0
3640,26.0
3641,48.0
3642,79.0
3643,96.0
3644,94.0
3645,92.0
3646,330.0
3647,308.0
3648,286.0
3649,277.0
3650,263.0
3651,342.0
3652,342.0
3653,341.0
3654,336.0
3655,329.0
3656,357.0
3657,5.0
3658,21.0
3659,51.0
3660,73.0
3661,88.0
3662,109.0
3663,116.0
3664,112.0
3665,119.0
3666,124.0
3667,110.0
3668,104.0
3669,103.0
3670,106.0
3671,108.0
3672,114.0
3673,312.0
3674,304.0
3675,289.0
3676,277.0
3677,266.0
3678,257.0
3679,253.0
3680,242.0
3681,358.0
3682,324.0
3683,300.0
3684,12.0
3685,14.0
3686,3.0
3687,338.0
3688,301.0
3689,284.0
3690,272.0
3691,268.0
3692,256.0
3693,246.0
3694,248.0
3695,258.0
3696,268.0
3697,281.0
3698,288.0
3699,272.0
3700,241.0
3701,205.0
3702,179.0
3703,166.0
3704,168.0
3705,52.0
3706,62.0
3707,86.0
3708,118.0
3709,126.0
3710,122.0
3711,133.0
3712,344.0
3713,340.0
3714,321.0
3715,294.0
3716,277.0
3717,258.0
3718,237.0
3719,225.0
3720,226.0
3721,231.0
3722,125.0
3723,133.0
3724,119.0
3725,120.0
3726,101.0
3727,83.0
3728,66.0
3729,61.0
3730,59.0
3731,56.0
3732,58.0
3733,79.0
3734,109.0
3735,131.0
3736,139.0
3737,145.0
3738,148.0
3739,8.0
3740,7.0
3741,12.0
3742,357.0
3743,329.0
3744,306.0
3745,281.0
3746,281.0
3747,269.0
3748,267.0
3749,136.0
3750,127.0
3751,121.0
3752,100.0
3753,80.0
3754,70.0
3755,69.0
3756,75.0
3757,86.0
3758,94.0
3759,103.0
3760,111.0
3761,120.0
3762,130.0
3763,147.0
3764,337.0
3765,323.0
3766,296.0
3767,270.0
3768,257.0
3769,266.0
3770,279.0
3771,301.0
3772,316.0
3773,342.0
3774,358.0
3775,6.0
3776,22.0
3777,26.0
3778,17.0
3779,358.0
3780,333.0
3781,303.0
3782,270.0
3783,86.0
3784,97.0
3785,121.0
3786,146.0
3787,176.0
3788,206.0
3789,236.0
3790,261.0
3791,283.0
3792,278.0
3793,282.0
3794,41.0
3795,46.0
3796,48.0
3797,56.0
3798,65.0
3799,76.0
3800,84.0
3801,96.0
3802,108.0
3803,116.0
3804,108.0
3805,102.0
3806,85.0
3807,72.0
3808,72.0
3809,84.0
3810,104.0
3811,132.0
3812,148.0
3813,155.0
3814,158.0
3815,160.0
3816,159.0
3817,322.0
3818,315.0
3819,301.0
3820,326.0
3821,297.0
3822,293.0
3823,55.0
3824,55.0
3825,79.0
3826,107.0
3827,129.0
3828,131.0
3829,119.0
3830,104.0
3831,100.0
3832,100.0
3833,105.0
3834,112.0
3835,121.0
3836,355.0
3837,358.0
3838,33.0
3839,50.0
3840,80.0
3841,82.0
3842,62.0
3843,29.0
3844,10.0
3845,77.0
3846,73.0
3847,70.0
3848,77.0
3849,83.0
3850,93.0
3851,103.0
3852,112.0
3853,120.0
3854,125.0
3855,130.0
3856,138.0
3857,358.0
3858,13.0
3859,46.0
3860,68.0
3861,81.0
3862,103.0
3863,201.0
3864,207.0
3865,221.0
3866,243.0
3867,273.0
3868,298.0
3869,311.0
3870,330.0
3871,325.0
3872,304.0
3873,273.0
3874,241.0
3875,219.0
3876,204.0
3877,14.0
3878,22.0
3879,41.0
3880,69.0
3881,97.0
3882,116.0
3883,125.0
3884,102.0
3885,96.0
3886,78.0
3887,70.0
3888,60.0
3889,52.0
3890,59.0
3891,81.0
3892,109.0
3893,131.0
3894,143.0
3895,150.0
3896,154.0
3897,156.0
3898,160.0
3899,161.0
3900,120.0
3901,127.0
3902,155.0
3903,187.0
3904,211.0
3905,235.0
3906,259.0
3907,278.0
3908,281.0
3909,278.0
3910,43.0
3911,56.0
3912,61.0
3913,72.0
3914,79.0
3915,89.0
3916,98.0
3917,106.0
3918,109.0
3919,108.0
3920,89.0
3921,71.0
3922,55.0
3923,54.0
3924,78.0
3925,100.0
3926,115.0
3927,122.0
3928,129.0
3929,134.0
3930,139.0
3931,143.0
3932,271.0
3933,259.0
3934,246.0
3935,294.0
3936,264.0
3937,246.0
3938,242.0
3939,303.0
3940,328.0
3941,348.0
3942,5.0
3943,186.0
3944,192.0
3945,207.0
3946,237.0
3947,262.0
3948,281.0
3949,290.0
3950,307.0
3951,330.0
3952,348.0
3953,346.0
3954,320.0
3955,288.0
3956,265.0
3957,256.0
3958,254.0
3959,263.0
3960,284.0
3961,300.0
3962,316.0
3963,314.0
3964,293.0
3965,263.0
3966,231.0
3967,203.0
3968,184.0
3969,174.0
3970,158.0
3971,162.0
3972,58.0
3973,79.0
3974,120.0
3975,155.0
3976,176.0
3977,197.0
3978,213.0
3979,74.0
3980,62.0
3981,60.0
3982,81.0
3983,5.0
3984,358.0
3985,346.0
3986,318.0
3987,275.0
3988,257.0
3989,229.0
3990,216.0
3991,198.0
3992,198.0
3993,339.0
3994,349.0
3995,8.0
3996,31.0
3997,38.0
3998,54.0
3999,67.0
4000,88.0
4001,114.0
4002,109.0
4003,104.0
4004,83.0
4005,69.0
4006,60.0
4007,67.0
4008,96.0
4009,130.0
4010,148.0
4011,139.0
4012,118.0
4013,114.0
4014,112.0
4015,109.0
4016,133.0
4017,156.0
4018,162.0
4019,123.0
4020,134.0
4021,123.0
4022,93.0
4023,73.0
4024,45.0
4025,25.0
4026,12.0
4027,340.0
4028,343.0
4029,3.0
4030,27.0
4031,216.0
4032,218.0
4033,198.0
4034,173.0
4035,139.0
4036,121.0
4037,112.0
4038,99.0
4039,80.0
4040,77.0
4041,95.0
4042,127.0
4043,158.0
4044,191.0
4045,207.0
4046,206.0
4047,187.0
4048,157.0
4049,292.0
4050,276.0
4051,266.0
4052,358.0
4053,4.0
4054,22.0
4055,53.0
4056,80.0
4057,108.0
4058,135.0
4059,155.0
4060,33.0
4061,20.0
4062,346.0
4063,193.0
4064,188.0
4065,176.0
4066,164.0
4067,135.0
4068,128.0
4069,99.0
4070,92.0
4071,83.0
4072,92.0
4073,115.0
4074,129.0
4075,136.0
4076,141.0
4077,146.0
4078,152.0
4079,34.0
4080,37.0
4081,42.0
4082,68.0
4083,94.0
4084,113.0
4085,7.0
4086,353.0
4087,338.0
4088,312.0
4089,284.0
4090,261.0
4091,237.0
4092,233.0
4093,355.0
4094,354.0
4095,357.0
4096,343.0
4097,327.0
4098,293.0
4099,277.0
4100,253.0
4101,243.0
4102,238.0
4103,237.0
4104,229.0
4105,36.0
4106,43.0
4107,53.0
4108,60.0
4109,63.0
4110,81.0
4111,93.0
4112,94.0
4113,116.0
4114,122.0
4115,133.0
4116,141.0
4117,147.0
4118,145.0
4119,144.0
4120,144.0
4121,142.0
4122,150.0
4123,328.0
4124,341.0
4125,359.0
4126,24.0
4127,58.0
4128,57.0
4129,37.0
4130,8.0
4131,352.0
4132,347.0
4133,344.0
4134,341.0
4135,323.0
